날짜,종가,전일비,시가,고가,저가,거래량
2022.11.23,61000,상승  400,61200,61300,60700,8765050
2022.11.22,60600,하락  800,60900,61200,60300,9411289
2022.11.21,61400,하락  400,61400,61800,60800,9378097
2022.11.18,61800,상승  400,61800,62400,61400,12236503
2022.11.17,61400,"하락  1,300",62000,62000,61300,13298296
2022.11.16,62700,상승  300,62400,62700,61700,12909260
2022.11.15,62400,상승  500,62200,62500,61600,12310986
2022.11.14,61900,"하락  1,000",62900,62900,61700,15973416
2022.11.11,62900,"상승  2,500",63100,63200,62300,20037163
2022.11.10,60400,"하락  1,600",61400,61500,60400,21087633
2022.11.09,62000,상승  200,62000,62200,61300,14045592
2022.11.08,61800,"상승  1,600",60500,61900,60500,18273898
2022.11.07,60200,상승  800,59700,60300,59400,12437246
2022.11.04,59400,상승  200,59100,59500,58400,12445841
2022.11.03,59200,하락  400,58600,59800,58100,17492162
2022.11.02,59600,하락  400,59700,60000,59300,13202919
2022.11.01,60000,상승  600,59900,60300,59500,17201647
2022.10.31,59400,"상승  2,100",58100,59900,58000,18999514
2022.10.28,57300,"하락  2,200",58900,59200,57200,20924937
2022.10.27,59500,상승  100,59700,60100,58900,21756712
2022.10.26,59400,"상승  1,700",58000,59600,57700,20824967
2022.10.25,57700,상승  200,57000,58600,57000,17405678
2022.10.24,57500,"상승  1,600",57000,57500,56700,16944503
2022.10.21,55900,상승  400,55100,56300,55100,11456060
2022.10.20,55500,하락  300,55200,56000,55100,17107653
2022.10.19,55800,하락  700,56700,56900,55700,12660652
2022.10.18,56500,하락  100,56700,57100,55800,14820702
2022.10.17,56600,상승  300,55800,57000,55700,13641878
2022.10.14,56300,"상승  1,100",56200,56500,55800,12924326
2022.10.13,55200,하락  600,55400,56100,55200,13784602
2022.10.12,55800,상승  400,55700,57000,55200,18408910
2022.10.11,55400,하락  800,54400,55700,54000,21437877
2022.10.07,56200,하락  100,55900,56900,55200,16886813
2022.10.06,56300,상승  300,56700,57300,56300,14944446
2022.10.05,56000,상승  800,56900,57200,55400,22458970
2022.10.04,55200,"상승  2,100",55300,55400,54500,19148435
2022.09.30,53100,상승  500,52300,53600,51800,22503249
2022.09.29,52600,하락  300,53300,53700,52600,13882080
2022.09.28,52900,"하락  1,300",53900,54400,52500,19991129
2022.09.27,54200,상승  300,53800,54200,53500,16631289
2022.09.26,53900,하락  600,53700,54200,53600,15008449
2022.09.23,54500,상승  100,54400,54900,54200,10555964
2022.09.22,54400,하락  900,54600,54700,54300,12786510
2022.09.21,55300,하락  500,55400,55500,55000,11863700
2022.09.20,55800,하락  600,56400,57000,55800,14041465
2022.09.19,56400,상승  200,56300,57000,56000,12278653
2022.09.16,56200,상승  200,55600,56400,55500,13456503
2022.09.15,56000,하락  800,57000,57100,56000,11664819
2022.09.14,56800,"하락  1,300",56200,57200,56100,12524961
2022.09.13,58100,"상승  2,500",57000,58500,56800,17166581
2022.09.08,55600,하락  400,56200,56400,55600,18000016
2022.09.07,56000,"하락  1,100",56700,56700,55900,17384854
2022.09.06,57100,보합0,57200,57600,56900,7503086
2022.09.05,57100,하락  400,57400,57800,56800,11425977
2022.09.02,57500,하락  900,58300,58600,57500,15040310
2022.09.01,58400,"하락  1,300",58700,58900,58300,14905777
2022.08.31,59700,상승  900,58200,59900,58200,14203512
2022.08.30,58800,상승  200,58700,59000,58300,9690044
2022.08.29,58600,"하락  1,400",58700,58900,58600,9841329
2022.08.26,60000,상승  300,60300,60900,59900,9499995
2022.08.25,59700,상승  700,59200,59700,59000,5767902
2022.08.24,59000,하락  100,59200,59500,59000,8888486
2022.08.23,59100,하락  900,59000,59600,59000,9041629
2022.08.22,60000,하락  900,60300,60400,59800,8259865
2022.08.19,60900,하락  600,61400,61600,60600,6923679
2022.08.18,61500,"상승  1,100",60300,61900,60000,16372754
2022.08.17,60400,하락  600,61100,61200,60300,9061518
2022.08.16,61000,상승  800,60500,61600,60300,15036727
2022.08.12,60200,상승  300,59500,60700,59400,10786658
2022.08.11,59900,상승  800,59600,60000,59300,15141941
2022.08.10,59100,하락  900,58900,59200,58600,18084349
2022.08.09,60000,하락  800,60600,60700,59600,18251170
2022.08.08,60800,하락  700,61400,61400,60600,11313150
2022.08.05,61500,보합0,61700,61900,61200,9567620
2022.08.04,61500,상승  200,61700,61800,61200,9125439
2022.08.03,61300,하락  400,61600,61600,61000,10053861
2022.08.02,61700,상승  400,61200,61900,61000,13614895
2022.08.01,61300,하락  100,61000,61700,60300,13154816
2022.07.29,61400,하락  500,62400,62600,61300,15093120
2022.07.28,61900,상승  100,62300,62600,61600,10745302
2022.07.27,61800,상승  100,61300,61900,61200,7320997
2022.07.26,61700,상승  600,60800,61900,60800,6597211
2022.07.25,61100,하락  200,60900,61900,60800,9193681
2022.07.22,61300,하락  500,61800,62200,61200,10261310
2022.07.21,61800,"상승  1,300",61100,61900,60700,12291374
2022.07.20,60500,하락  400,61800,62100,60500,16782238
2022.07.19,60900,"하락  1,000",61400,61500,60200,15248261
2022.07.18,61900,"상승  1,900",60600,62000,60500,20832517
2022.07.15,60000,"상승  2,500",58400,60000,58100,18685583
2022.07.14,57500,하락  500,57500,58200,57400,15067012
2022.07.13,58000,하락  100,58300,58600,58000,10841315
2022.07.12,58100,하락  700,58600,58700,58100,9336061
2022.07.11,58800,상승  100,59300,59600,58700,13042624
2022.07.08,58700,상승  500,58600,59300,58200,15339271
2022.07.07,58200,"상승  1,800",56400,58700,56300,21322833
2022.07.06,56400,하락  800,57300,57300,56400,16820461
2022.07.05,57200,상승  100,57600,58200,57200,14216539
2022.07.04,57100,상승  900,56100,57400,55700,17807126
2022.07.01,56200,하락  800,56900,57500,55900,24982097
2022.06.30,57000,"하락  1,000",57200,57600,57000,18915142
2022.06.29,58000,"하락  1,400",58500,58800,58000,14677138
2022.06.28,59400,상승  600,59200,59500,58700,13540538
2022.06.27,58800,상승  400,59000,59900,58300,18122236
2022.06.24,58400,"상승  1,000",57900,59100,57700,23256103
2022.06.23,57400,하락  200,57700,58000,56800,28338608
2022.06.22,57600,하락  900,59000,59100,57600,23334687
2022.06.21,58500,하락  200,58700,59200,58200,25148109
2022.06.20,58700,"하락  1,100",59800,59900,58100,34111306
2022.06.17,59800,"하락  1,100",59400,59900,59400,29053450
2022.06.16,60900,상승  200,61300,61800,60500,23394895
2022.06.15,60700,"하락  1,200",61300,61500,60200,26811224
2022.06.14,61900,하락  200,61200,62200,61100,24606419
2022.06.13,62100,"하락  1,700",62400,62800,62100,22157816
2022.06.10,63800,"하락  1,400",64000,64400,63800,22193552
2022.06.09,65200,하락  100,65100,65200,64500,25790725
2022.06.08,65300,하락  200,65400,65700,65300,12483180
2022.06.07,65500,"하락  1,300",66200,66400,65400,19355755
2022.06.03,66800,상승  100,67200,67300,66800,8222883
2022.06.02,66700,하락  700,66600,67000,66400,14959443
2022.05.31,67400,하락  300,67500,67500,66700,24365002
2022.05.30,67700,"상승  1,200",67500,67800,66900,14255484
2022.05.27,66500,상승  600,66700,66900,66200,11405555
2022.05.26,65900,하락  500,66300,67200,65500,15970890
2022.05.25,66400,하락  100,66700,67100,65900,15150490
2022.05.24,66500,"하락  1,400",67500,67700,66500,15482576
2022.05.23,67900,하락  100,68800,68800,67600,13684088
2022.05.20,68000,상승  500,67800,68400,67700,12109671
2022.05.19,67500,하락  600,66500,67600,66500,17073727
2022.05.18,68100,상승  500,68300,68700,67600,16486319
2022.05.17,67600,"상승  1,300",66600,67900,66600,15680447
2022.05.16,66300,하락  200,67100,67400,66100,11937555
2022.05.13,66500,"상승  1,600",65300,66700,65200,14551536
2022.05.12,64900,하락  800,65200,65500,64900,16414188
2022.05.11,65700,보합0,65500,66300,65200,12330920
2022.05.10,65700,하락  400,65900,66300,65300,17235605
2022.05.09,66100,하락  400,66300,66900,66100,11858736
2022.05.06,66500,"하락  1,400",67000,67100,66500,14356156
2022.05.04,67900,상승  400,68000,68400,67500,11505248
2022.05.03,67500,상승  200,67400,68400,67300,14168875
2022.05.02,67300,하락  100,66600,67600,66500,14106184
2022.04.29,67400,"상승  2,600",65100,67600,65000,26190390
2022.04.28,64800,하락  200,65400,65500,64500,16895527
2022.04.27,65000,"하락  1,100",65400,65500,64900,18122084
2022.04.26,66100,하락  200,66400,66700,66100,12946923
2022.04.25,66300,하락  700,66500,66700,66300,11016474
2022.04.22,67000,하락  700,67200,67300,66700,11791478
2022.04.21,67700,상승  300,67600,68300,67500,12847448
2022.04.20,67400,상승  100,67000,67400,66500,16693293
2022.04.19,67300,상승  600,67100,68000,67000,12959434
2022.04.18,66700,상승  100,66500,67100,66100,10119203
2022.04.15,66600,하락  900,67200,67300,66500,13176415
2022.04.14,67500,"하락  1,200",68700,68700,67500,16409494
2022.04.13,68700,"상승  1,700",67300,69000,67200,17378619
2022.04.12,67000,하락  900,67600,67700,67000,13924389
2022.04.11,67900,상승  100,67800,68100,67400,12263735
2022.04.08,67800,하락  200,68100,68300,67700,15453191
2022.04.07,68000,하락  500,68500,68500,68000,20683327
2022.04.06,68500,하락  700,68600,68800,68500,15517308
2022.04.05,69200,하락  100,69400,69600,69100,8467248
2022.04.04,69300,상승  200,68900,69300,68600,11107905
2022.04.01,69100,하락  500,69500,69500,69000,15916846
2022.03.31,69600,하락  300,69900,70200,69600,12510366
2022.03.30,69900,하락  300,70300,70500,69800,12670187
2022.03.29,70200,상승  500,70000,70300,69800,13686208
2022.03.28,69700,하락  100,69500,69900,69200,12619289
2022.03.25,69800,보합0,70100,70200,69600,12986010
2022.03.24,69800,하락  700,69600,70300,69600,37943357
2022.03.23,70500,상승  200,70600,71200,70300,12398025
2022.03.22,70300,상승  400,69900,70500,69900,9402666
2022.03.21,69900,하락  800,70900,71000,69900,11169002
2022.03.18,70700,하락  500,70600,70900,70200,14410038
2022.03.17,71200,상승  800,71200,71800,70900,17646315
2022.03.16,70400,상승  900,70200,70500,69700,10175750
2022.03.15,69500,하락  700,69800,70100,69500,10258562
2022.03.14,70200,상승  200,70000,70200,69600,9040993
2022.03.11,70000,"하락  1,200",70500,70700,69700,15787655
2022.03.10,71200,"상승  1,700",70800,71200,70500,21159248
2022.03.08,69500,하락  600,68800,70000,68700,15828269
2022.03.07,70100,"하락  1,400",70000,70600,69900,18617138
2022.03.04,71500,"하락  1,400",72700,72700,71200,13409634
2022.03.03,72900,"상승  1,200",72300,73100,72200,13232638
2022.03.02,71700,하락  400,72300,72400,71500,12481430
2022.02.28,72100,상승  200,71100,72100,71000,17781783
2022.02.25,71900,상승  400,72100,72600,71900,13168484
2022.02.24,71500,"하락  1,500",72300,72300,71300,15759283
2022.02.23,73000,하락  400,73800,73800,72800,10397964
2022.02.22,73400,하락  800,73000,73400,72800,11692469
2022.02.21,74200,하락  100,73200,74300,72600,10489717
2022.02.18,74300,하락  700,74600,74800,73700,10122226
2022.02.17,75000,상승  200,75000,75600,74500,13605382
2022.02.16,74800,"상승  1,100",74600,74900,74200,10767386
2022.02.15,73700,보합0,74100,74200,73100,9320365
2022.02.14,73700,"하락  1,200",74400,74500,73100,13993255
2022.02.11,74900,하락  500,75000,75500,74600,12205407
2022.02.10,75400,상승  700,75600,75800,74700,17746033
2022.02.09,74700,"상승  1,200",74300,74700,74000,9699122
2022.02.08,73500,상승  500,73800,74200,73000,11736666
2022.02.07,73000,"하락  1,000",73500,73600,72400,14240838
2022.02.04,74000,상승  700,74300,74600,73400,12730034
2022.02.03,73300,보합0,74900,74900,73300,17744721
2022.01.28,73300,"상승  2,000",71300,73700,71200,21367447
2022.01.27,71300,"하락  2,000",73800,74000,71300,22274777
2022.01.26,73300,하락  700,73900,74400,73100,12976730
2022.01.25,74000,"하락  1,100",74800,75000,73200,17766704
2022.01.24,75100,하락  500,75400,75800,74700,13691134
2022.01.21,75600,하락  900,75800,75800,74700,15774888
2022.01.20,76500,상승  200,76200,76700,75900,9708168
2022.01.19,76300,하락  700,76500,76900,76100,10598290
2022.01.18,77000,하락  500,77600,77800,76600,9592788
2022.01.17,77500,상승  200,77600,77800,76900,8785122
2022.01.14,77300,하락  600,77700,78100,77100,10096725
2022.01.13,77900,"하락  1,000",79300,79300,77900,13889401
2022.01.12,78900,보합0,79500,79600,78600,11000502
2022.01.11,78900,상승  900,78400,79000,78000,13221123
2022.01.10,78000,하락  300,78100,78100,77100,9947422
2022.01.07,78300,"상승  1,400",78100,78400,77400,15163757
2022.01.06,76900,하락  500,76700,77600,76600,12931954
2022.01.05,77400,"하락  1,300",78800,79000,76400,25470640
2022.01.04,78700,상승  100,78800,79200,78300,12427416
2022.01.03,78600,상승  300,79400,79800,78200,13502112
2021.12.30,78300,하락  500,78900,79500,78100,14236700
2021.12.29,78800,"하락  1,500",80200,80200,78500,19794795
2021.12.28,80300,상승  100,80200,80400,79700,18226325
2021.12.27,80200,하락  300,80600,80600,79800,10783368
2021.12.24,80500,상승  600,80200,80800,80200,12086380
2021.12.23,79900,상승  500,79800,80000,79300,13577498
2021.12.22,79400,"상승  1,300",78900,79400,78800,17105892
2021.12.21,78100,"상승  1,000",77900,78300,77500,14245298
2021.12.20,77100,하락  900,77600,77800,76800,11264375
2021.12.17,78000,상승  200,76800,78000,76800,13108479
2021.12.16,77800,상승  200,78500,78500,77400,11996128
2021.12.15,77600,상승  600,76400,77600,76300,9584939
2021.12.14,77000,상승  200,76500,77200,76200,10976660
2021.12.13,76800,하락  100,77200,78300,76500,15038750
2021.12.10,76900,"하락  1,300",77400,77600,76800,9155219
2021.12.09,78200,상승  800,77400,78200,77000,21604528
2021.12.08,77400,보합0,78300,78600,77100,21558340
2021.12.07,77400,"상승  1,100",76100,77700,75600,19232453
2021.12.06,76300,상승  700,75100,76700,74900,16391250
2021.12.03,75600,하락  200,75600,76000,74100,18330240
2021.12.02,75800,"상승  1,400",73900,75800,73800,23652940
2021.12.01,74400,"상승  3,100",72000,74800,71600,21954856
2021.11.30,71300,"하락  1,000",73200,73900,70500,30364841
2021.11.29,72300,보합0,71700,73000,71400,16682559
2021.11.26,72300,"하락  1,400",73500,74100,72000,13002242
2021.11.25,73700,"하락  1,100",75100,75100,73600,12559258
2021.11.24,74800,하락  500,76000,76200,74100,15652305
2021.11.23,75300,상승  400,76000,76000,74500,22029195
2021.11.22,74900,"상승  3,700",73300,75200,73000,27506623
2021.11.19,71200,"상승  1,000",70400,71400,70100,11954728
2021.11.18,70200,하락  500,70700,71000,70200,10144957
2021.11.17,70700,하락  600,71300,71600,70600,11027606
2021.11.16,71300,하락  100,71500,72000,71300,10919239
2021.11.15,71400,상승  800,71700,71900,70900,12420710
2021.11.12,70600,상승  700,70200,70900,69900,10087450
2021.11.11,69900,하락  300,69900,70000,69600,11489122
2021.11.10,70200,하락  300,70300,70900,70200,9422009
2021.11.09,70500,하락  100,70300,71000,70100,11159589
2021.11.08,70600,상승  400,70400,70600,69800,11121981
2021.11.05,70200,하락  400,71600,71600,70200,12667743
2021.11.04,70600,상승  200,71200,71600,70500,11818987
2021.11.03,70400,"하락  1,100",71700,71700,70100,12770428
2021.11.02,71500,"상승  1,600",70800,72200,70700,16812570
2021.11.01,69900,상승  100,70200,70600,69900,11503729
2021.10.29,69800,하락  900,71200,71600,69700,17016151
2021.10.28,70700,상승  600,69500,72200,69500,20644902
2021.10.27,70100,"하락  1,000",71000,71000,70000,10295316
2021.10.26,71100,상승  900,70600,71500,70400,10528252
2021.10.25,70200,하락  200,69900,70600,69500,10029621
2021.10.22,70400,상승  200,70000,70700,70000,8395448
2021.10.21,70200,하락  100,70300,70600,70000,10891094
2021.10.20,70300,하락  300,70700,71000,70200,10151638
2021.10.19,70600,상승  400,70800,71000,70400,9507991
2021.10.18,70200,상승  100,70200,70300,69200,13486391
2021.10.15,70100,상승  700,70200,71000,70000,18051612
2021.10.14,69400,상승  600,69000,69800,68800,19520641
2021.10.13,68800,하락  200,68700,69600,68300,24172015
2021.10.12,69000,"하락  2,500",70700,70900,68700,31001484
2021.10.08,71500,하락  100,72300,72400,71500,14043287
2021.10.07,71600,상승  300,71600,72100,71300,13683532
2021.10.06,71300,하락  900,72600,72800,71200,18956962
2021.10.05,72200,"하락  1,000",73000,73000,71400,24013921
2021.10.01,73200,하락  900,73900,74000,72900,15803395
2021.09.30,74100,보합0,74300,74800,73700,19919361
2021.09.29,74100,"하락  2,200",74800,75300,73800,23992458
2021.09.28,76300,"하락  1,400",77700,77800,76200,15406382
2021.09.27,77700,상승  400,77300,77700,77000,11699798
2021.09.24,77300,하락  100,77600,77700,77100,12247274
2021.09.23,77400,상승  200,77500,77600,76800,17055590
2021.09.17,77200,"상승  1,100",76300,77200,75900,16289502
2021.09.16,76100,하락  900,77300,77400,76100,13067622
2021.09.15,77000,상승  400,77400,77400,76400,12829128
2021.09.14,76600,상승  300,77100,77700,76600,18167057
2021.09.13,76300,"상승  1,000",75200,76300,75100,11397775
2021.09.10,75300,보합0,75300,75600,74800,10103212
2021.09.09,75300,"하락  1,000",76400,76600,75000,17600770
2021.09.08,76300,상승  200,76000,76400,75600,11798147
2021.09.07,76100,"하락  1,200",77100,77100,75900,13239401
2021.09.06,77300,상승  700,76800,77600,76600,12861180
2021.09.03,76600,상승  600,76400,76700,76000,12096419
2021.09.02,76000,하락  800,76800,76800,75700,15347486
2021.09.01,76800,상승  100,76700,77100,75900,16114775
2021.08.31,76700,"상승  2,100",74900,76700,74300,24630370
2021.08.30,74600,상승  300,75400,75500,74200,12686999
2021.08.27,74300,하락  300,74300,75000,73800,15172748
2021.08.26,74600,"하락  1,100",76100,76200,74600,16671494
2021.08.25,75700,상승  100,76200,76600,74900,22319664
2021.08.24,75600,"상승  2,300",73900,75700,73900,21016913
2021.08.23,73300,상승  600,73300,74000,73000,19384648
2021.08.20,72700,하락  400,73500,73900,72500,22364803
2021.08.19,73100,하락  800,73500,74400,73100,22166298
2021.08.18,73900,하락  300,73900,74600,73100,29192631
2021.08.17,74200,하락  200,74000,75100,74000,30944847
2021.08.13,74400,"하락  2,600",75800,76000,74100,61270643
2021.08.12,77000,"하락  1,500",77100,78200,76900,42365223
2021.08.11,78500,"하락  1,700",79600,79800,78500,30241137
2021.08.10,80200,"하락  1,300",82300,82400,80100,20362639
2021.08.09,81500,보합0,81500,82300,80900,15522581
2021.08.06,81500,하락  600,81900,82500,81300,13342623
2021.08.05,82100,하락  800,83300,83300,82000,18485469
2021.08.04,82900,"상승  1,500",82200,83100,81800,25642368
2021.08.03,81400,"상승  2,100",79400,81400,79300,24339360
2021.08.02,79300,상승  800,79200,79500,78700,11739124
2021.07.30,78500,하락  500,78900,78900,78500,13823411
2021.07.29,79000,하락  200,78800,79400,78800,14360453
2021.07.28,79200,상승  700,78300,79200,78100,12743417
2021.07.27,78500,하락  300,79200,79400,78500,11427693
2021.07.26,78800,하락  500,79400,79500,78800,10040975
2021.07.23,79300,하락  400,79700,79900,79200,9098910
2021.07.22,79700,"상승  1,200",79000,79800,78900,12618790
2021.07.21,78500,하락  500,79000,79100,78500,12355296
2021.07.20,79000,보합0,78500,79000,78400,12456646
2021.07.19,79000,하락  800,79100,79200,78800,13155414
2021.07.16,79800,하락  800,80100,80100,79500,10859399
2021.07.15,80600,"상승  1,100",79800,80600,79500,13766279
2021.07.14,79500,하락  300,79400,79600,79100,11575636
2021.07.13,79800,상승  100,80000,80200,79800,9863450
2021.07.12,79700,상승  300,79900,80000,79500,9768108
2021.07.09,79400,하락  500,79600,79800,79000,22720577
2021.07.08,79900,하락  900,81100,81200,79900,16660998
2021.07.07,80800,하락  400,81200,81300,80300,15992202
2021.07.06,81200,상승  800,80600,81200,80500,12131651
2021.07.05,80400,상승  400,80100,80800,80000,8330969
2021.07.02,80000,하락  100,80000,80400,79900,8753097
2021.07.01,80100,하락  600,80500,80600,80000,13382882
2021.06.30,80700,하락  300,81100,81400,80700,13288643
2021.06.29,81000,하락  900,81900,82100,80800,15744317
2021.06.28,81900,상승  300,81700,82000,81600,11578529
2021.06.25,81600,상승  400,81500,81900,81200,13481405
2021.06.24,81200,"상승  1,100",80400,81400,80100,18771080
2021.06.23,80100,상승  100,80500,80600,79900,13856548
2021.06.22,80000,상승  100,80200,80300,79900,11773365
2021.06.21,79900,하락  600,79700,80000,79600,16063340
2021.06.18,80500,하락  400,81100,81100,80500,14916721
2021.06.17,80900,하락  900,81100,81300,80700,14007385
2021.06.16,81800,상승  900,81500,81900,81100,14999855
2021.06.15,80900,상승  400,80900,81200,80600,10075685
2021.06.14,80500,하락  500,80800,80900,80500,10550078
2021.06.11,81000,보합0,81200,81700,80700,14087962
2021.06.10,81000,하락  100,81300,81400,80900,17586995
2021.06.09,81100,하락  800,81500,82000,81100,14908823
2021.06.08,81900,보합0,82300,82600,81800,12781226
