날짜,종가,전일비,시가,고가,저가,거래량
2021.06.07,81900,하락  300,82700,82800,81600,16496197
2021.06.04,82200,하락  600,82700,82700,81500,18112259
2021.06.03,82800,"상승  2,000",81300,83000,81100,29546007
2021.06.02,80800,상승  200,80400,81400,80300,16414644
2021.06.01,80600,상승  100,80500,81300,80100,14058401
2021.05.31,80500,상승  400,80300,80600,79600,13321324
2021.05.28,80100,상승  500,79800,80400,79400,12360199
2021.05.27,79600,하락  200,80000,80000,79100,23198510
2021.05.26,79800,하락  100,80400,80500,79700,11984359
2021.05.25,79900,상승  200,80000,80400,79800,13628942
2021.05.24,79700,하락  400,80100,80400,79500,13398666
2021.05.21,80100,상승  600,80100,81500,79800,20961714
2021.05.20,79500,하락  100,79400,79700,79100,16541828
2021.05.18,79600,보합0,79600,80000,79100,17494407
2021.05.17,79600,하락  500,80800,80900,79200,17740855
2021.05.14,80100,"상승  1,600",79000,80300,78900,16450920
2021.05.13,78500,"하락  1,500",78900,79600,78400,31490096
2021.05.12,80000,"하락  1,200",80800,81200,79800,35812268
2021.05.11,81200,"하락  2,000",82500,82600,81100,28996680
2021.05.10,83200,"상승  1,300",82300,83500,81800,19385027
2021.05.07,81900,하락  400,81800,82100,81500,14154882
2021.05.06,82300,하락  300,81700,82300,81700,17047511
2021.05.04,82600,상승  900,81900,82600,81800,12532550
2021.05.03,81700,상승  200,81000,82400,81000,15710336
2021.04.30,81500,하락  200,81900,82100,81500,18673197
2021.04.29,81700,하락  400,82400,82500,81500,20000973
2021.04.28,82100,하락  800,83200,83200,82100,15596759
2021.04.27,82900,하락  600,83200,83300,82500,12941533
2021.04.26,83500,상승  700,82900,83500,82600,15489938
2021.04.23,82800,상승  400,81900,82900,81600,17805080
2021.04.22,82400,하락  200,82900,83000,82400,13934746
2021.04.21,82600,"하락  1,300",83300,83500,82500,21636079
2021.04.20,83900,상승  600,83300,84000,83100,15521965
2021.04.19,83300,하락  600,83800,84000,83300,15287311
2021.04.16,83900,하락  200,84700,84700,83600,15429522
2021.04.15,84100,상승  100,83700,84500,83400,16377412
2021.04.14,84000,보합0,84000,84300,83400,13794652
2021.04.13,84000,상승  800,83000,84500,82800,15238206
2021.04.12,83200,하락  400,84100,84100,83100,12915282
2021.04.09,83600,"하락  1,100",84700,84900,83400,18193707
2021.04.08,84700,하락  900,85700,85700,84100,19244259
2021.04.07,85600,하락  400,86100,86200,85400,17885538
2021.04.06,86000,상승  600,86200,86200,85100,19042023
2021.04.05,85400,상승  600,85800,86000,84800,16255990
2021.04.02,84800,"상승  1,900",84000,85200,83900,22997538
2021.04.01,82900,"상승  1,500",82500,83000,82000,18676461
2021.03.31,81400,하락  800,82400,82700,81400,17240518
2021.03.30,82200,상승  600,81600,82300,81300,13121698
2021.03.29,81600,상승  100,81700,81700,81000,14952134
2021.03.26,81500,상승  300,81400,81600,81000,12845778
2021.03.25,81200,상승  200,81000,82100,80800,14758826
2021.03.24,81000,하락  800,81000,81600,80700,17926638
2021.03.23,81800,하락  200,82600,82900,81800,13299907
2021.03.22,82000,상승  100,82000,82300,81700,12670506
2021.03.19,81900,"하락  1,000",82100,82500,81800,15869700
2021.03.18,82900,상승  600,82800,83800,82600,18585244
2021.03.17,82300,하락  500,82800,82900,82000,11625146
2021.03.16,82800,"상승  1,000",82200,83000,82100,12293537
2021.03.15,81800,"하락  1,000",82800,82900,81800,13735798
2021.03.12,82800,상승  800,83100,83500,82400,13530573
2021.03.11,82000,"상승  1,100",81000,82500,81000,23818297
2021.03.10,80900,하락  500,82400,82500,80700,20038422
2021.03.09,81400,하락  600,81400,81900,80600,25420764
2021.03.08,82000,하락  100,82900,83000,81600,17641256
2021.03.05,82100,하락  300,81100,82600,81100,20508971
2021.03.04,82400,"하락  1,600",82600,83200,82200,24348331
2021.03.03,84000,상승  400,83500,84000,82800,19882132
2021.03.02,83600,"상승  1,100",85100,85300,83000,33498180
2021.02.26,82500,"하락  2,800",82800,83400,82000,38520800
2021.02.25,85300,"상승  3,300",84000,85400,83000,34155986
2021.02.24,82000,보합0,81800,83600,81300,26807651
2021.02.23,82000,하락  200,81200,82900,81100,20587314
2021.02.22,82200,하락  400,83800,84200,82200,25419886
2021.02.19,82600,상승  500,82300,82800,81000,25880879
2021.02.18,82100,"하락  1,100",83200,83600,82100,21327683
2021.02.17,83200,"하락  1,700",83900,84200,83000,18307735
2021.02.16,84900,상승  700,84500,86000,84200,20483100
2021.02.15,84200,"상승  2,600",83800,84500,83300,23529706
2021.02.10,81600,"하락  1,100",82600,82600,81600,23025766
2021.02.09,82700,하락  300,84000,84800,82700,20898332
2021.02.08,83000,하락  500,83800,84200,83000,15338765
2021.02.05,83500,"상승  1,000",83100,84000,82500,18036835
2021.02.04,82500,"하락  2,100",83500,83800,82100,24171688
2021.02.03,84600,상승  200,84800,85400,83400,22112205
2021.02.02,84400,"상승  1,400",84100,86400,83700,26302077
2021.02.01,83000,"상승  1,000",81700,83400,81000,28046832
2021.01.29,82000,"하락  1,700",84500,85000,82000,39615978
2021.01.28,83700,"하락  1,900",83200,85600,83200,31859808
2021.01.27,85600,"하락  1,100",86600,87700,85600,26423070
2021.01.26,86700,"하락  2,700",88800,89200,86500,33178936
2021.01.25,89400,"상승  2,600",87000,89900,86300,27258534
2021.01.22,86800,"하락  1,300",89000,89700,86800,30861661
2021.01.21,88100,상승  900,87500,88600,86500,25318011
2021.01.20,87200,상승  200,89000,89000,86500,25211127
2021.01.19,87000,"상승  2,000",84500,88000,83600,39895044
2021.01.18,85000,"하락  3,000",86600,87300,84100,43227951
2021.01.15,88000,"하락  1,700",89800,91800,88000,33431809
2021.01.14,89700,보합0,88700,90000,88700,26393970
2021.01.13,89700,하락  900,89800,91200,89100,36068848
2021.01.12,90600,하락  400,90300,91400,87800,48682416
2021.01.11,91000,"상승  2,200",90000,96800,89500,90306177
2021.01.08,88800,"상승  5,900",83300,90000,83000,59013307
2021.01.07,82900,상승  700,82800,84200,82700,32644642
2021.01.06,82200,"하락  1,700",83300,84500,82100,42089013
2021.01.05,83900,상승  900,81600,83900,81600,35335669
2021.01.04,83000,"상승  2,000",81000,84400,80200,38655276
2020.12.30,81000,"상승  2,700",77400,81300,77300,29417421
2020.12.29,78300,하락  400,78800,78900,77300,30339449
2020.12.28,78700,상승  900,79000,80100,78200,40085044
2020.12.24,77800,"상승  3,900",74100,78800,74000,32502870
2020.12.23,73900,"상승  1,600",72400,74000,72300,19411326
2020.12.22,72300,하락  700,72500,73200,72100,16304910
2020.12.21,73000,보합0,73100,73400,72000,20367355
2020.12.18,73000,하락  300,73300,73700,73000,17613029
2020.12.17,73300,하락  500,73400,73700,72600,24293214
2020.12.16,73800,보합0,74100,74500,73400,17512081
2020.12.15,73800,보합0,73800,74100,73300,20863671
2020.12.14,73800,상승  400,73600,74500,73200,21510415
2020.12.11,73400,상승  500,73500,73800,73100,18486672
2020.12.10,72900,"하락  1,000",72700,73800,72500,39882928
2020.12.09,73900,"상승  2,200",72100,73900,72000,24077996
2020.12.08,71700,"하락  1,200",72200,72900,71600,25000338
2020.12.07,72900,"상승  1,400",72400,73500,71900,28490496
2020.12.04,71500,"상승  1,800",70400,72100,70100,28130533
2020.12.03,69700,상승  200,70100,70500,69300,23677989
2020.12.02,69500,"상승  1,700",68400,69900,68300,29703942
2020.12.01,67800,"상승  1,100",67100,68300,67100,22327173
2020.11.30,66700,"하락  1,500",68400,68600,66700,43811016
2020.11.27,68200,상승  200,68000,68400,67600,14063434
2020.11.26,68000,"상승  1,400",66100,68000,66000,19023323
2020.11.25,66600,"하락  1,100",67900,68300,66500,32447065
2020.11.24,67700,상승  200,67900,69500,67000,32158235
2020.11.23,67500,"상승  2,800",64800,67800,64700,27134398
2020.11.20,64700,상승  100,63900,65200,63900,15068682
2020.11.19,64600,하락  200,64100,64800,63900,16590290
2020.11.18,64800,하락  900,65700,66200,64700,22963790
2020.11.17,65700,하락  600,67000,67000,65600,30204089
2020.11.16,66300,"상승  3,100",64000,66700,63900,36354334
2020.11.13,63200,"상승  2,200",61300,63200,61000,31508829
2020.11.12,61000,하락  300,61000,61400,60700,19800573
2020.11.11,61300,"상승  1,100",60700,61400,60400,25628510
2020.11.10,60200,보합0,60500,60500,59500,19073552
2020.11.09,60200,상승  100,60700,60900,60100,15892961
2020.11.06,60100,하락  200,60700,60800,59600,16910230
2020.11.05,60300,"상승  1,800",59000,60300,58800,20639475
2020.11.04,58500,하락  300,58900,59000,57800,21718561
2020.11.03,58800,"상승  1,400",57900,58900,57600,14950919
2020.11.02,57400,상승  800,56400,57500,56000,20489076
2020.10.30,56600,"하락  1,500",58000,58000,56600,26907844
2020.10.29,58100,하락  900,58200,58500,57500,22636966
2020.10.28,59000,하락  800,59400,59400,58800,14428882
2020.10.27,59800,하락  600,60300,60300,59500,17260416
2020.10.26,60400,상승  200,60400,61100,60100,13268226
2020.10.23,60200,상승  100,60400,60400,59800,9322232
2020.10.22,60100,하락  800,60300,60500,59800,14294095
2020.10.21,60900,보합0,61200,61500,60600,15703443
2020.10.20,60900,상승  900,60300,60900,60100,19326115
2020.10.19,60000,상승  500,59600,60200,59500,14474985
2020.10.16,59500,하락  500,60000,60400,59000,16554190
2020.10.15,60000,하락  900,60700,60800,59700,17756232
2020.10.14,60900,보합0,61000,61100,60500,16086716
2020.10.13,60900,상승  500,61000,61400,60400,19247631
2020.10.12,60400,상승  700,60000,60400,59900,16145837
2020.10.08,59700,하락  200,60500,60700,59500,24589924
2020.10.07,59900,상승  900,58700,59900,58500,14861838
2020.10.06,59000,상승  300,59400,59900,58700,14463826
2020.10.05,58700,상승  500,57500,59200,57500,20228289
2020.09.29,58200,보합0,58300,59000,58200,15503563
2020.09.28,58200,상승  300,58300,58800,57900,12614080
2020.09.25,57900,상승  100,57700,58200,57700,11444683
2020.09.24,57800,하락  800,57700,58600,57600,17564020
2020.09.23,58600,상승  400,58400,58800,57400,20111398
2020.09.22,58200,"하락  1,000",59100,59700,57800,20830381
2020.09.21,59200,하락  100,59100,60000,59000,15140387
2020.09.18,59300,하락  200,59800,59900,59100,18884571
2020.09.17,59500,"하락  1,500",60700,60800,59300,25108356
2020.09.16,61000,보합0,61100,61300,60600,17041444
2020.09.15,61000,상승  600,60900,61000,60500,17877075
2020.09.14,60400,"상승  1,400",60200,60800,59900,20648281
2020.09.11,59000,하락  200,59300,59400,58200,16017098
2020.09.10,59200,상승  800,59900,60000,59100,29923293
2020.09.09,58400,하락  300,58200,59300,57800,30597399
2020.09.08,58700,"상승  2,200",57400,58700,57200,31517520
2020.09.07,56500,상승  900,56100,57300,55800,18685880
2020.09.04,55600,하락  800,55200,55800,55100,22139109
2020.09.03,56400,"상승  2,000",55600,56700,55500,28384920
2020.09.02,54400,상승  200,54600,55100,54100,16905723
2020.09.01,54200,상승  200,54100,54800,54100,19363117
2020.08.31,54000,"하락  1,400",56000,56100,54000,32671367
2020.08.28,55400,하락  200,56100,56300,55400,14619888
2020.08.27,55600,하락  800,56300,56300,55600,16196568
2020.08.26,56400,보합0,56400,56500,55700,17651593
2020.08.25,56400,상승  300,56400,56800,56100,14021705
2020.08.24,56100,상승  200,55800,56600,55400,15055896
2020.08.21,55900,상승  500,56200,56900,55800,21142288
2020.08.20,55400,"하락  2,400",57600,57600,55300,30386029
2020.08.19,57800,하락  600,59000,59200,57800,16930719
2020.08.18,58400,상승  400,58900,59900,58000,25307825
2020.08.14,58000,하락  700,58000,58400,57700,15672548
2020.08.13,58700,하락  300,59400,59600,58000,22089460
2020.08.12,59000,상승  800,58200,59000,57700,18573934
2020.08.11,58200,상승  400,58000,59500,57800,24907912
2020.08.10,57800,상승  300,57600,58300,57500,17774291
2020.08.07,57500,하락  500,57900,58400,57100,18751717
2020.08.06,58000,"상승  1,100",57100,58400,57100,21625874
2020.08.05,56900,하락  400,57300,57500,56300,17739706
2020.08.04,57300,상승  500,57200,58100,57000,19419694
2020.08.03,56800,"하락  1,100",57800,57900,56700,21158940
2020.07.31,57900,"하락  1,100",59500,59600,57700,21943345
2020.07.30,59000,보합0,59700,60100,59000,19285354
2020.07.29,59000,상승  400,60300,60400,58600,36476611
2020.07.28,58600,"상승  3,000",57000,58800,56400,48431566
2020.07.27,55600,"상승  1,400",54300,55700,54300,21054421
2020.07.24,54200,상승  100,54000,54400,53700,10994535
2020.07.23,54100,하락  600,54700,54700,53800,16214932
2020.07.22,54700,하락  600,55300,55500,54700,12885057
2020.07.21,55300,"상승  1,100",55200,55400,54800,18297260
2020.07.20,54200,하락  200,54800,54800,54000,10507530
2020.07.17,54400,상승  600,54200,54700,54100,10096174
2020.07.16,53800,하락  900,54800,54800,53800,16779127
2020.07.15,54700,상승  900,54400,55000,54300,24051450
2020.07.14,53800,상승  400,53700,53800,53200,14269484
2020.07.13,53400,상승  700,53300,53800,53100,12240188
2020.07.10,52700,하락  100,53100,53200,52300,13714746
2020.07.09,52800,하락  200,53200,53600,52800,17054850
2020.07.08,53000,하락  400,53600,53900,52900,19664652
2020.07.07,53400,"하락  1,600",55800,55900,53400,30760032
2020.07.06,55000,"상승  1,400",54000,55000,53800,19856623
2020.07.03,53600,상승  700,53000,53600,52700,11887868
2020.07.02,52900,상승  300,52100,52900,52100,14142583
2020.07.01,52600,하락  200,53400,53600,52400,16706143
2020.06.30,52800,상승  400,53900,53900,52800,21157172
2020.06.29,52400,하락  900,52500,53200,52000,17776925
2020.06.26,53300,"상승  1,400",52800,53900,52200,21575360
2020.06.25,51900,"하락  1,000",52100,53000,51900,18541624
2020.06.24,52900,"상승  1,500",51900,53900,51600,24519552
2020.06.23,51400,하락  600,52500,52800,51100,18086152
2020.06.22,52000,하락  900,52000,52600,51800,13801350
2020.06.19,52900,상승  600,52600,52900,51600,18157985
2020.06.18,52300,상승  100,52200,52300,51600,15982926
2020.06.17,52200,상승  100,52100,52900,51300,26672595
2020.06.16,52100,"상승  2,200",51200,52100,50600,21808375
2020.06.15,49900,"하락  2,400",51400,52000,49900,28772921
2020.06.12,52300,"하락  2,000",52100,52800,51500,26976019
2020.06.11,54300,"하락  1,100",54500,55100,53200,33815123
2020.06.10,55400,하락  100,55100,55900,54900,16742493
2020.06.09,55500,상승  600,55800,56500,54400,23998831
2020.06.08,54900,하락  600,56400,56500,54700,25634965
2020.06.05,55500,상승  900,54400,55900,54000,22743629
2020.06.04,54600,상승  100,55800,57000,54600,40220334
2020.06.03,54500,"상승  3,100",51800,55000,51700,49257814
2020.06.02,51400,상승  200,51000,51500,50800,14247933
2020.06.01,51200,상승  500,50800,51200,50600,16949183
2020.05.29,50700,상승  300,50000,50700,49700,27596961
2020.05.28,50400,상승  500,51100,51200,49900,31309318
2020.05.27,49900,상승  650,48950,50000,48800,19548479
2020.05.26,49250,상승  400,48700,49450,48600,15127490
2020.05.25,48850,상승  100,48750,48900,48450,14337913
2020.05.22,48750,"하락  1,200",49600,49800,48600,19706284
2020.05.21,49950,하락  50,50300,50400,49850,14949266
2020.05.20,50000,하락  300,50000,50200,49800,14896899
2020.05.19,50300,"상승  1,500",50100,50500,49700,25168295
2020.05.18,48800,상승  950,47950,49100,47600,20481981
2020.05.15,47850,하락  150,48400,48450,47700,18463118
2020.05.14,48000,하락  550,47750,48100,47650,19305974
2020.05.13,48550,상승  650,47250,48550,47200,20223277
2020.05.12,47900,하락  500,48400,48500,47550,23433590
2020.05.11,48400,하락  400,48900,49250,48300,16357743
2020.05.08,48800,보합0,49100,49350,48800,15319700
2020.05.07,48800,하락  400,49200,49300,48700,13884411
2020.05.06,49200,상승  700,49000,49200,48500,18070225
2020.05.04,48500,"하락  1,500",48900,49100,48500,26083749
2020.04.29,50000,하락  100,49900,50500,49600,15604533
2020.04.28,50100,상승  250,49850,50100,49300,16095399
2020.04.27,49850,상승  500,49350,50000,49100,14049471
2020.04.24,49350,하락  500,49650,49750,49000,15618347
2020.04.23,49850,보합0,50200,50300,49500,18754442
2020.04.22,49850,상승  600,48700,50000,48350,18613864
2020.04.21,49250,하락  850,49400,49700,48700,27407543
2020.04.20,50100,"하락  1,300",51400,51400,50000,21866354
2020.04.17,51400,"상승  2,400",50800,52000,50300,32041675
2020.04.16,49000,보합0,49350,49350,48550,23349760
2020.04.14,49000,상승  700,48800,49200,48300,14206216
2020.04.13,48300,하락  950,48650,48900,48300,14431800
2020.04.10,49250,상승  150,48950,49250,48650,17839111
2020.04.09,49100,상승  500,49750,49800,48700,22628058
2020.04.08,48600,"하락  1,000",49600,49750,48600,25010314
2020.04.07,49600,상승  900,49650,50200,49000,31524034
2020.04.06,48700,"상승  1,700",47500,48800,47250,23395726
2020.04.03,47000,상승  200,47400,47600,46550,22784682
2020.04.02,46800,"상승  1,000",46200,46850,45350,21621076
2020.04.01,45800,"하락  1,950",47450,47900,45800,27259532
2020.03.31,47750,하락  100,48000,48500,47150,30654261
2020.03.30,47850,하락  450,47050,48350,46550,26797395
2020.03.27,48300,상승  500,49600,49700,46850,39896178
2020.03.26,47800,하락  850,49000,49300,47700,42185129
2020.03.25,48650,"상승  1,700",48950,49600,47150,52735922
2020.03.24,46950,"상승  4,450",43850,46950,43050,49801908
2020.03.23,42500,"하락  2,900",42600,43550,42400,41701626
2020.03.20,45400,"상승  2,450",44150,45500,43550,49730008
2020.03.19,42950,"하락  2,650",46400,46650,42300,56925513
2020.03.18,45600,"하락  1,700",47750,48350,45600,40152623
2020.03.17,47300,"하락  1,600",46900,49650,46700,51218151
2020.03.16,48900,"하락  1,050",50100,50900,48800,33339821
2020.03.13,49950,하락  850,47450,51600,46850,59462933
2020.03.12,50800,"하락  1,300",51000,51900,49300,48149999
2020.03.11,52100,"하락  2,500",54300,54400,52000,45707281
2020.03.10,54600,상승  400,53800,54900,53700,32106554
2020.03.09,54200,"하락  2,300",54700,55000,53600,30261485
2020.03.06,56500,"하락  1,300",56500,57200,56200,18716656
2020.03.05,57800,상승  400,57600,58000,56700,21698990
2020.03.04,57400,"상승  2,000",54800,57600,54600,24765728
2020.03.03,55400,상승  400,56700,56900,55100,30330295
2020.03.02,55000,상승  800,54300,55500,53600,30403412
2020.02.28,54200,"하락  1,700",55000,55500,54200,30054227
2020.02.27,55900,하락  600,56300,56900,55500,23209541
2020.02.26,56500,"하락  1,400",56000,57000,56000,25483102
2020.02.25,57900,"상승  1,100",56200,58000,56200,23885408
2020.02.24,56800,"하락  2,400",57400,58100,56800,25627537
2020.02.21,59200,하락  800,58800,59800,58500,13777393
2020.02.20,60000,하락  200,60700,61300,59600,14591924
2020.02.19,60200,상승  400,59800,60400,59400,12951496
2020.02.18,59800,"하락  1,700",60800,60900,59700,16674266
2020.02.17,61500,하락  300,61600,62000,61200,8740596
2020.02.14,61800,"상승  1,100",60900,61900,60200,13276067
2020.02.13,60700,상승  200,61200,61600,60500,18449775
2020.02.12,60500,상승  600,60300,60700,59700,12904207
2020.02.11,59900,상승  200,59800,60700,59700,11071231
2020.02.10,59700,하락  700,59200,59800,59100,13107121
2020.02.07,60400,하락  700,61100,61200,59700,16402493
2020.02.06,61100,"상승  1,600",60100,61100,59700,14727159
2020.02.05,59500,상승  600,60000,60200,58900,19278165
2020.02.04,58900,"상승  1,700",57100,59000,56800,21800192
2020.02.03,57200,상승  800,55500,57400,55200,23995260
2020.01.31,56400,하락  800,57800,58400,56400,19749457
2020.01.30,57200,"하락  1,900",58800,58800,56800,20821939
2020.01.29,59100,상승  300,59100,59700,58800,16446102
2020.01.28,58800,"하락  2,000",59400,59400,58300,23664541
2020.01.23,60800,"하락  1,500",61800,61800,60700,14916555
2020.01.22,62300,상승  900,60500,62600,60400,15339565
2020.01.21,61400,"하락  1,000",62000,62400,61200,11142693
2020.01.20,62400,"상승  1,100",62000,62800,61700,12528855
2020.01.17,61300,상승  600,61900,62000,61000,16025661
2020.01.16,60700,"상승  1,700",59100,60700,59000,14381774
2020.01.15,59000,"하락  1,000",59500,59600,58900,14300928
2020.01.14,60000,보합0,60400,61000,59900,16906295
2020.01.13,60000,상승  500,59600,60000,59100,11359139
2020.01.10,59500,상승  900,58800,59700,58300,16000170
2020.01.09,58600,"상승  1,800",58400,58600,57400,24102579
2020.01.08,56800,"상승  1,000",56200,57400,55900,23501171
2020.01.07,55800,상승  300,55700,56400,55600,10009778
2020.01.06,55500,보합0,54900,55600,54600,10278951
2020.01.03,55500,상승  300,56000,56600,54900,15422255
2020.01.02,55200,하락  600,55500,56000,55000,12993228
2019.12.30,55800,하락  700,56200,56600,55700,8356767
2019.12.27,56500,"상승  1,100",55700,56900,55500,12313056
2019.12.26,55400,상승  400,54700,55400,54400,9645034
2019.12.24,55000,하락  500,55600,55700,54800,11868463
2019.12.23,55500,하락  500,56100,56400,55100,9839252
2019.12.20,56000,보합0,56100,56500,55600,12095519
2019.12.19,56000,하락  300,57000,57300,55500,14180520
